;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/18/2024 2:48:20 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01CE	0x29CD      	GOTO       L_main33
0x01CF	0x0BFC      	DECFSZ     R12, 1
0x01D0	0x29CD      	GOTO       L_main33
0x01D1	0x0000      	NOP
;multiplexer.c,156 :: 		portc.f3=1;portc.f0=0;
0x01D2	0x1587      	BSF        PORTC, 3
0x01D3	0x1007      	BCF        PORTC, 0
;multiplexer.c,157 :: 		portb=arr[1];
0x01D4	0x0821      	MOVF       _arr+1, 0
0x01D5	0x0086      	MOVWF      PORTB
;multiplexer.c,158 :: 		delay_ms(10);
0x01D6	0x301A      	MOVLW      26
0x01D7	0x00FC      	MOVWF      R12
0x01D8	0x30F8      	MOVLW      248
0x01D9	0x00FD      	MOVWF      R13
L_main34:
0x01DA	0x0BFD      	DECFSZ     R13, 1
0x01DB	0x29DA      	GOTO       L_main34
0x01DC	0x0BFC      	DECFSZ     R12, 1
0x01DD	0x29DA      	GOTO       L_main34
0x01DE	0x0000      	NOP
;multiplexer.c,159 :: 		portc.f0=1;
0x01DF	0x1407      	BSF        PORTC, 0
;multiplexer.c,161 :: 		portc.f1=0;
0x01E0	0x1087      	BCF        PORTC, 1
;multiplexer.c,162 :: 		portb=arr[3];
0x01E1	0x0823      	MOVF       _arr+3, 0
0x01E2	0x0086      	MOVWF      PORTB
;multiplexer.c,163 :: 		delay_ms(10);
0x01E3	0x301A      	MOVLW      26
0x01E4	0x00FC      	MOVWF      R12
0x01E5	0x30F8      	MOVLW      248
0x01E6	0x00FD      	MOVWF      R13
L_main35:
0x01E7	0x0BFD      	DECFSZ     R13, 1
0x01E8	0x29E7      	GOTO       L_main35
0x01E9	0x0BFC      	DECFSZ     R12, 1
0x01EA	0x29E7      	GOTO       L_main35
0x01EB	0x0000      	NOP
;multiplexer.c,164 :: 		portc.f1=1;
0x01EC	0x1487      	BSF        PORTC, 1
;multiplexer.c,166 :: 		portc.f2=0;
0x01ED	0x1107      	BCF        PORTC, 2
;multiplexer.c,167 :: 		portb=arr[5];;
0x01EE	0x0825      	MOVF       _arr+5, 0
0x01EF	0x0086      	MOVWF      PORTB
;multiplexer.c,168 :: 		delay_ms(10);
0x01F0	0x301A      	MOVLW      26
0x01F1	0x00FC      	MOVWF      R12
0x01F2	0x30F8      	MOVLW      248
0x01F3	0x00FD      	MOVWF      R13
L_main36:
0x01F4	0x0BFD      	DECFSZ     R13, 1
0x01F5	0x29F4      	GOTO       L_main36
0x01F6	0x0BFC      	DECFSZ     R12, 1
0x01F7	0x29F4      	GOTO       L_main36
0x01F8	0x0000      	NOP
;multiplexer.c,169 :: 		portc.f2=1;
0x01F9	0x1507      	BSF        PORTC, 2
;multiplexer.c,171 :: 		portc.f3=0;
0x01FA	0x1187      	BCF        PORTC, 3
;multiplexer.c,172 :: 		portb=arr[7];
0x01FB	0x0827      	MOVF       _arr+7, 0
0x01FC	0x0086      	MOVWF      PORTB
;multiplexer.c,173 :: 		delay_ms(10);
0x01FD	0x301A      	MOVLW      26
0x01FE	0x00FC      	MOVWF      R12
0x01FF	0x30F8      	MOVLW      248
0x0200	0x00FD      	MOVWF      R13
L_main37:
0x0201	0x0BFD      	DECFSZ     R13, 1
0x0202	0x2A01      	GOTO       L_main37
0x0203	0x0BFC      	DECFSZ     R12, 1
0x0204	0x2A01      	GOTO       L_main37
0x0205	0x0000      	NOP
;multiplexer.c,174 :: 		portc.f3=1;portc.f0=0;
0x0206	0x1587      	BSF        PORTC, 3
0x0207	0x1007      	BCF        PORTC, 0
;multiplexer.c,175 :: 		portb=arr[1];
0x0208	0x0821      	MOVF       _arr+1, 0
0x0209	0x0086      	MOVWF      PORTB
;multiplexer.c,176 :: 		delay_ms(10);
0x020A	0x301A      	MOVLW      26
0x020B	0x00FC      	MOVWF      R12
0x020C	0x30F8      	MOVLW      248
0x020D	0x00FD      	MOVWF      R13
L_main38:
0x020E	0x0BFD      	DECFSZ     R13, 1
0x020F	0x2A0E      	GOTO       L_main38
0x0210	0x0BFC      	DECFSZ     R12, 1
0x0211	0x2A0E      	GOTO       L_main38
0x0212	0x0000      	NOP
;multiplexer.c,177 :: 		portc.f0=1;
0x0213	0x1407      	BSF        PORTC, 0
;multiplexer.c,179 :: 		portc.f1=0;
0x0214	0x1087      	BCF        PORTC, 1
;multiplexer.c,180 :: 		portb=arr[3];
0x0215	0x0823      	MOVF       _arr+3, 0
0x0216	0x0086      	MOVWF      PORTB
;multiplexer.c,181 :: 		delay_ms(10);
0x0217	0x301A      	MOVLW      26
0x0218	0x00FC      	MOVWF      R12
0x0219	0x30F8      	MOVLW      248
0x021A	0x00FD      	MOVWF      R13
L_main39:
0x021B	0x0BFD      	DECFSZ     R13, 1
0x021C	0x2A1B      	GOTO       L_main39
0x021D	0x0BFC      	DECFSZ     R12, 1
0x021E	0x2A1B      	GOTO       L_main39
0x021F	0x0000      	NOP
;multiplexer.c,182 :: 		portc.f1=1;
0x0220	0x1487      	BSF        PORTC, 1
;multiplexer.c,184 :: 		portc.f2=0;
0x0221	0x1107      	BCF        PORTC, 2
;multiplexer.c,185 :: 		portb=arr[5];;
0x0222	0x0825      	MOVF       _arr+5, 0
0x0223	0x0086      	MOVWF      PORTB
;multiplexer.c,186 :: 		delay_ms(10);
0x0224	0x301A      	MOVLW      26
0x0225	0x00FC      	MOVWF      R12
0x0226	0x30F8      	MOVLW      248
0x0227	0x00FD      	MOVWF      R13
L_main40:
0x0228	0x0BFD      	DECFSZ     R13, 1
0x0229	0x2A28      	GOTO       L_main40
0x022A	0x0BFC      	DECFSZ     R12, 1
0x022B	0x2A28      	GOTO       L_main40
0x022C	0x0000      	NOP
;multiplexer.c,187 :: 		portc.f2=1;
0x022D	0x1507      	BSF        PORTC, 2
;multiplexer.c,189 :: 		portc.f3=0;
0x022E	0x1187      	BCF        PORTC, 3
;multiplexer.c,190 :: 		portb=arr[7];
0x022F	0x0827      	MOVF       _arr+7, 0
0x0230	0x0086      	MOVWF      PORTB
;multiplexer.c,191 :: 		delay_ms(10);
0x0231	0x301A      	MOVLW      26
0x0232	0x00FC      	MOVWF      R12
0x0233	0x30F8      	MOVLW      248
0x0234	0x00FD      	MOVWF      R13
L_main41:
0x0235	0x0BFD      	DECFSZ     R13, 1
0x0236	0x2A35      	GOTO       L_main41
0x0237	0x0BFC      	DECFSZ     R12, 1
0x0238	0x2A35      	GOTO       L_main41
0x0239	0x0000      	NOP
;multiplexer.c,192 :: 		portc.f3=1;portc.f0=0;
0x023A	0x1587      	BSF        PORTC, 3
0x023B	0x1007      	BCF        PORTC, 0
;multiplexer.c,193 :: 		portb=arr[1];
0x023C	0x0821      	MOVF       _arr+1, 0
0x023D	0x0086      	MOVWF      PORTB
;multiplexer.c,194 :: 		delay_ms(10);
0x023E	0x301A      	MOVLW      26
0x023F	0x00FC      	MOVWF      R12
0x0240	0x30F8      	MOVLW      248
0x0241	0x00FD      	MOVWF      R13
L_main42:
0x0242	0x0BFD      	DECFSZ     R13, 1
0x0243	0x2A42      	GOTO       L_main42
0x0244	0x0BFC      	DECFSZ     R12, 1
0x0245	0x2A42      	GOTO       L_main42
0x0246	0x0000      	NOP
;multiplexer.c,195 :: 		portc.f0=1;
0x0247	0x1407      	BSF        PORTC, 0
;multiplexer.c,197 :: 		portc.f1=0;
0x0248	0x1087      	BCF        PORTC, 1
;multiplexer.c,198 :: 		portb=arr[3];
0x0249	0x0823      	MOVF       _arr+3, 0
0x024A	0x0086      	MOVWF      PORTB
;multiplexer.c,199 :: 		delay_ms(10);
0x024B	0x301A      	MOVLW      26
0x024C	0x00FC      	MOVWF      R12
0x024D	0x30F8      	MOVLW      248
0x024E	0x00FD      	MOVWF      R13
L_main43:
0x024F	0x0BFD      	DECFSZ     R13, 1
0x0250	0x2A4F      	GOTO       L_main43
0x0251	0x0BFC      	DECFSZ     R12, 1
0x0252	0x2A4F      	GOTO       L_main43
0x0253	0x0000      	NOP
;multiplexer.c,200 :: 		portc.f1=1;
0x0254	0x1487      	BSF        PORTC, 1
;multiplexer.c,202 :: 		portc.f2=0;
0x0255	0x1107      	BCF        PORTC, 2
;multiplexer.c,203 :: 		portb=arr[5];;
0x0256	0x0825      	MOVF       _arr+5, 0
0x0257	0x0086      	MOVWF      PORTB
;multiplexer.c,204 :: 		delay_ms(10);
0x0258	0x301A      	MOVLW      26
0x0259	0x00FC      	MOVWF      R12
0x025A	0x30F8      	MOVLW      248
0x025B	0x00FD      	MOVWF      R13
L_main44:
0x025C	0x0BFD      	DECFSZ     R13, 1
0x025D	0x2A5C      	GOTO       L_main44
0x025E	0x0BFC      	DECFSZ     R12, 1
0x025F	0x2A5C      	GOTO       L_main44
0x0260	0x0000      	NOP
;multiplexer.c,205 :: 		portc.f2=1;
0x0261	0x1507      	BSF        PORTC, 2
;multiplexer.c,207 :: 		portc.f3=0;
0x0262	0x1187      	BCF        PORTC, 3
;multiplexer.c,208 :: 		portb=arr[7];
0x0263	0x0827      	MOVF       _arr+7, 0
0x0264	0x0086      	MOVWF      PORTB
;multiplexer.c,209 :: 		delay_ms(10);
0x0265	0x301A      	MOVLW      26
0x0266	0x00FC      	MOVWF      R12
0x0267	0x30F8      	MOVLW      248
0x0268	0x00FD      	MOVWF      R13
L_main45:
0x0269	0x0BFD      	DECFSZ     R13, 1
0x026A	0x2A69      	GOTO       L_main45
0x026B	0x0BFC      	DECFSZ     R12, 1
0x026C	0x2A69      	GOTO       L_main45
0x026D	0x0000      	NOP
;multiplexer.c,210 :: 		portc.f3=1;portc.f0=0;
0x026E	0x1587      	BSF        PORTC, 3
0x026F	0x1007      	BCF        PORTC, 0
;multiplexer.c,211 :: 		portb=arr[1];
0x0270	0x0821      	MOVF       _arr+1, 0
0x0271	0x0086      	MOVWF      PORTB
;multiplexer.c,212 :: 		delay_ms(10);
0x0272	0x301A      	MOVLW      26
0x0273	0x00FC      	MOVWF      R12
0x0274	0x30F8      	MOVLW      248
0x0275	0x00FD      	MOVWF      R13
L_main46:
0x0276	0x0BFD      	DECFSZ     R13, 1
0x0277	0x2A76      	GOTO       L_main46
0x0278	0x0BFC      	DECFSZ     R12, 1
0x0279	0x2A76      	GOTO       L_main46
0x027A	0x0000      	NOP
;multiplexer.c,213 :: 		portc.f0=1;
0x027B	0x1407      	BSF        PORTC, 0
;multiplexer.c,215 :: 		portc.f1=0;
0x027C	0x1087      	BCF        PORTC, 1
;multiplexer.c,216 :: 		portb=arr[3];
0x027D	0x0823      	MOVF       _arr+3, 0
0x027E	0x0086      	MOVWF      PORTB
;multiplexer.c,217 :: 		delay_ms(10);
0x027F	0x301A      	MOVLW      26
0x0280	0x00FC      	MOVWF      R12
0x0281	0x30F8      	MOVLW      248
0x0282	0x00FD      	MOVWF      R13
L_main47:
0x0283	0x0BFD      	DECFSZ     R13, 1
0x0284	0x2A83      	GOTO       L_main47
0x0285	0x0BFC      	DECFSZ     R12, 1
0x0286	0x2A83      	GOTO       L_main47
0x0287	0x0000      	NOP
;multiplexer.c,218 :: 		portc.f1=1;
0x0288	0x1487      	BSF        PORTC, 1
;multiplexer.c,220 :: 		portc.f2=0;
0x0289	0x1107      	BCF        PORTC, 2
;multiplexer.c,221 :: 		portb=arr[5];;
0x028A	0x0825      	MOVF       _arr+5, 0
0x028B	0x0086      	MOVWF      PORTB
;multiplexer.c,222 :: 		delay_ms(10);
0x028C	0x301A      	MOVLW      26
0x028D	0x00FC      	MOVWF      R12
0x028E	0x30F8      	MOVLW      248
0x028F	0x00FD      	MOVWF      R13
L_main48:
0x0290	0x0BFD      	DECFSZ     R13, 1
0x0291	0x2A90      	GOTO       L_main48
0x0292	0x0BFC      	DECFSZ     R12, 1
0x0293	0x2A90      	GOTO       L_main48
0x0294	0x0000      	NOP
;multiplexer.c,223 :: 		portc.f2=1;
0x0295	0x1507      	BSF        PORTC, 2
;multiplexer.c,225 :: 		portc.f3=0;
0x0296	0x1187      	BCF        PORTC, 3
;multiplexer.c,226 :: 		portb=arr[7];
0x0297	0x0827      	MOVF       _arr+7, 0
0x0298	0x0086      	MOVWF      PORTB
;multiplexer.c,227 :: 		delay_ms(10);
0x0299	0x301A      	MOVLW      26
0x029A	0x00FC      	MOVWF      R12
0x029B	0x30F8      	MOVLW      248
0x029C	0x00FD      	MOVWF      R13
L_main49:
0x029D	0x0BFD      	DECFSZ     R13, 1
0x029E	0x2A9D      	GOTO       L_main49
0x029F	0x0BFC      	DECFSZ     R12, 1
0x02A0	0x2A9D      	GOTO       L_main49
0x02A1	0x0000      	NOP
;multiplexer.c,228 :: 		portc.f3=1;portc.f0=0;
0x02A2	0x1587      	BSF        PORTC, 3
0x02A3	0x1007      	BCF        PORTC, 0
;multiplexer.c,229 :: 		portb=arr[1];
0x02A4	0x0821      	MOVF       _arr+1, 0
0x02A5	0x0086      	MOVWF      PORTB
;multiplexer.c,230 :: 		delay_ms(10);
0x02A6	0x301A      	MOVLW      26
0x02A7	0x00FC      	MOVWF      R12
0x02A8	0x30F8      	MOVLW      248
0x02A9	0x00FD      	MOVWF      R13
L_main50:
0x02AA	0x0BFD      	DECFSZ     R13, 1
0x02AB	0x2AAA      	GOTO       L_main50
0x02AC	0x0BFC      	DECFSZ     R12, 1
0x02AD	0x2AAA      	GOTO       L_main50
0x02AE	0x0000      	NOP
;multiplexer.c,231 :: 		portc.f0=1;
0x02AF	0x1407      	BSF        PORTC, 0
;multiplexer.c,233 :: 		portc.f1=0;
0x02B0	0x1087      	BCF        PORTC, 1
;multiplexer.c,234 :: 		portb=arr[3];
0x02B1	0x0823      	MOVF       _arr+3, 0
0x02B2	0x0086      	MOVWF      PORTB
;multiplexer.c,235 :: 		delay_ms(10);
0x02B3	0x301A      	MOVLW      26
0x02B4	0x00FC      	MOVWF      R12
0x02B5	0x30F8      	MOVLW      248
0x02B6	0x00FD      	MOVWF      R13
L_main51:
0x02B7	0x0BFD      	DECFSZ     R13, 1
0x02B8	0x2AB7      	GOTO       L_main51
0x02B9	0x0BFC      	DECFSZ     R12, 1
0x02BA	0x2AB7      	GOTO       L_main51
0x02BB	0x0000      	NOP
;multiplexer.c,236 :: 		portc.f1=1;
0x02BC	0x1487      	BSF        PORTC, 1
;multiplexer.c,238 :: 		portc.f2=0;
0x02BD	0x1107      	BCF        PORTC, 2
;multiplexer.c,239 :: 		portb=arr[5];;
0x02BE	0x0825      	MOVF       _arr+5, 0
0x02BF	0x0086      	MOVWF      PORTB
;multiplexer.c,240 :: 		delay_ms(10);
0x02C0	0x301A      	MOVLW      26
0x02C1	0x00FC      	MOVWF      R12
0x02C2	0x30F8      	MOVLW      248
0x02C3	0x00FD      	MOVWF      R13
L_main52:
0x02C4	0x0BFD      	DECFSZ     R13, 1
0x02C5	0x2AC4      	GOTO       L_main52
0x02C6	0x0BFC      	DECFSZ     R12, 1
0x02C7	0x2AC4      	GOTO       L_main52
0x02C8	0x0000      	NOP
;multiplexer.c,241 :: 		portc.f2=1;
0x02C9	0x1507      	BSF        PORTC, 2
;multiplexer.c,243 :: 		portc.f3=0;
0x02CA	0x1187      	BCF        PORTC, 3
;multiplexer.c,244 :: 		portb=arr[7];
0x02CB	0x0827      	MOVF       _arr+7, 0
0x02CC	0x0086      	MOVWF      PORTB
;multiplexer.c,245 :: 		delay_ms(10);
0x02CD	0x301A      	MOVLW      26
0x02CE	0x00FC      	MOVWF      R12
0x02CF	0x30F8      	MOVLW      248
0x02D0	0x00FD      	MOVWF      R13
L_main53:
0x02D1	0x0BFD      	DECFSZ     R13, 1
0x02D2	0x2AD1      	GOTO       L_main53
0x02D3	0x0BFC      	DECFSZ     R12, 1
0x02D4	0x2AD1      	GOTO       L_main53
0x02D5	0x0000      	NOP
;multiplexer.c,246 :: 		portc.f3=1;portc.f0=0;
0x02D6	0x1587      	BSF        PORTC, 3
0x02D7	0x1007      	BCF        PORTC, 0
;multiplexer.c,247 :: 		portb=arr[1];
0x02D8	0x0821      	MOVF       _arr+1, 0
0x02D9	0x0086      	MOVWF      PORTB
;multiplexer.c,248 :: 		delay_ms(10);
0x02DA	0x301A      	MOVLW      26
0x02DB	0x00FC      	MOVWF      R12
0x02DC	0x30F8      	MOVLW      248
0x02DD	0x00FD      	MOVWF      R13
L_main54:
0x02DE	0x0BFD      	DECFSZ     R13, 1
0x02DF	0x2ADE      	GOTO       L_main54
0x02E0	0x0BFC      	DECFSZ     R12, 1
0x02E1	0x2ADE      	GOTO       L_main54
0x02E2	0x0000      	NOP
;multiplexer.c,249 :: 		portc.f0=1;
0x02E3	0x1407      	BSF        PORTC, 0
;multiplexer.c,251 :: 		portc.f1=0;
0x02E4	0x1087      	BCF        PORTC, 1
;multiplexer.c,252 :: 		portb=arr[3];
0x02E5	0x0823      	MOVF       _arr+3, 0
0x02E6	0x0086      	MOVWF      PORTB
;multiplexer.c,253 :: 		delay_ms(10);
0x02E7	0x301A      	MOVLW      26
0x02E8	0x00FC      	MOVWF      R12
0x02E9	0x30F8      	MOVLW      248
0x02EA	0x00FD      	MOVWF      R13
L_main55:
0x02EB	0x0BFD      	DECFSZ     R13, 1
0x02EC	0x2AEB      	GOTO       L_main55
0x02ED	0x0BFC      	DECFSZ     R12, 1
0x02EE	0x2AEB      	GOTO       L_main55
0x02EF	0x0000      	NOP
;multiplexer.c,254 :: 		portc.f1=1;
0x02F0	0x1487      	BSF        PORTC, 1
;multiplexer.c,256 :: 		portc.f2=0;
0x02F1	0x1107      	BCF        PORTC, 2
;multiplexer.c,257 :: 		portb=arr[5];;
0x02F2	0x0825      	MOVF       _arr+5, 0
0x02F3	0x0086      	MOVWF      PORTB
;multiplexer.c,258 :: 		delay_ms(10);
0x02F4	0x301A      	MOVLW      26
0x02F5	0x00FC      	MOVWF      R12
0x02F6	0x30F8      	MOVLW      248
0x02F7	0x00FD      	MOVWF      R13
L_main56:
0x02F8	0x0BFD      	DECFSZ     R13, 1
0x02F9	0x2AF8      	GOTO       L_main56
0x02FA	0x0BFC      	DECFSZ     R12, 1
0x02FB	0x2AF8      	GOTO       L_main56
0x02FC	0x0000      	NOP
;multiplexer.c,259 :: 		portc.f2=1;
0x02FD	0x1507      	BSF        PORTC, 2
;multiplexer.c,261 :: 		portc.f3=0;
0x02FE	0x1187      	BCF        PORTC, 3
;multiplexer.c,262 :: 		portb=arr[7];
0x02FF	0x0827      	MOVF       _arr+7, 0
0x0300	0x0086      	MOVWF      PORTB
;multiplexer.c,263 :: 		delay_ms(10);
0x0301	0x301A      	MOVLW      26
0x0302	0x00FC      	MOVWF      R12
0x0303	0x30F8      	MOVLW      248
0x0304	0x00FD      	MOVWF      R13
L_main57:
0x0305	0x0BFD      	DECFSZ     R13, 1
0x0306	0x2B05      	GOTO       L_main57
0x0307	0x0BFC      	DECFSZ     R12, 1
0x0308	0x2B05      	GOTO       L_main57
0x0309	0x0000      	NOP
;multiplexer.c,264 :: 		portc.f3=1;portc.f0=0;
0x030A	0x1587      	BSF        PORTC, 3
0x030B	0x1007      	BCF        PORTC, 0
;multiplexer.c,265 :: 		portb=arr[1];
0x030C	0x0821      	MOVF       _arr+1, 0
0x030D	0x0086      	MOVWF      PORTB
;multiplexer.c,266 :: 		delay_ms(10);
0x030E	0x301A      	MOVLW      26
0x030F	0x00FC      	MOVWF      R12
0x0310	0x30F8      	MOVLW      248
0x0311	0x00FD      	MOVWF      R13
L_main58:
0x0312	0x0BFD      	DECFSZ     R13, 1
0x0313	0x2B12      	GOTO       L_main58
0x0314	0x0BFC      	DECFSZ     R12, 1
0x0315	0x2B12      	GOTO       L_main58
0x0316	0x0000      	NOP
;multiplexer.c,267 :: 		portc.f0=1;
0x0317	0x1407      	BSF        PORTC, 0
;multiplexer.c,269 :: 		portc.f1=0;
0x0318	0x1087      	BCF        PORTC, 1
;multiplexer.c,270 :: 		portb=arr[3];
0x0319	0x0823      	MOVF       _arr+3, 0
0x031A	0x0086      	MOVWF      PORTB
;multiplexer.c,271 :: 		delay_ms(10);
0x031B	0x301A      	MOVLW      26
0x031C	0x00FC      	MOVWF      R12
0x031D	0x30F8      	MOVLW      248
0x031E	0x00FD      	MOVWF      R13
L_main59:
0x031F	0x0BFD      	DECFSZ     R13, 1
0x0320	0x2B1F      	GOTO       L_main59
0x0321	0x0BFC      	DECFSZ     R12, 1
0x0322	0x2B1F      	GOTO       L_main59
0x0323	0x0000      	NOP
;multiplexer.c,272 :: 		portc.f1=1;
0x0324	0x1487      	BSF        PORTC, 1
;multiplexer.c,274 :: 		portc.f2=0;
0x0325	0x1107      	BCF        PORTC, 2
;multiplexer.c,275 :: 		portb=arr[5];;
0x0326	0x0825      	MOVF       _arr+5, 0
0x0327	0x0086      	MOVWF      PORTB
;multiplexer.c,276 :: 		delay_ms(10);
0x0328	0x301A      	MOVLW      26
0x0329	0x00FC      	MOVWF      R12
0x032A	0x30F8      	MOVLW      248
0x032B	0x00FD      	MOVWF      R13
L_main60:
0x032C	0x0BFD      	DECFSZ     R13, 1
0x032D	0x2B2C      	GOTO       L_main60
0x032E	0x0BFC      	DECFSZ     R12, 1
0x032F	0x2B2C      	GOTO       L_main60
0x0330	0x0000      	NOP
;multiplexer.c,277 :: 		portc.f2=1;
0x0331	0x1507      	BSF        PORTC, 2
;multiplexer.c,279 :: 		portc.f3=0;
0x0332	0x1187      	BCF        PORTC, 3
;multiplexer.c,280 :: 		portb=arr[7];
0x0333	0x0827      	MOVF       _arr+7, 0
0x0334	0x0086      	MOVWF      PORTB
;multiplexer.c,281 :: 		delay_ms(10);
0x0335	0x301A      	MOVLW      26
0x0336	0x00FC      	MOVWF      R12
0x0337	0x30F8      	MOVLW      248
0x0338	0x00FD      	MOVWF      R13
L_main61:
0x0339	0x0BFD      	DECFSZ     R13, 1
0x033A	0x2B39      	GOTO       L_main61
0x033B	0x0BFC      	DECFSZ     R12, 1
0x033C	0x2B39      	GOTO       L_main61
0x033D	0x0000      	NOP
;multiplexer.c,282 :: 		portc.f3=1;portc.f0=0;
0x033E	0x1587      	BSF        PORTC, 3
0x033F	0x1007      	BCF        PORTC, 0
;multiplexer.c,283 :: 		portb=arr[1];
0x0340	0x0821      	MOVF       _arr+1, 0
0x0341	0x0086      	MOVWF      PORTB
;multiplexer.c,284 :: 		delay_ms(10);
0x0342	0x301A      	MOVLW      26
0x0343	0x00FC      	MOVWF      R12
0x0344	0x30F8      	MOVLW      248
0x0345	0x00FD      	MOVWF      R13
L_main62:
0x0346	0x0BFD      	DECFSZ     R13, 1
0x0347	0x2B46      	GOTO       L_main62
0x0348	0x0BFC      	DECFSZ     R12, 1
0x0349	0x2B46      	GOTO       L_main62
0x034A	0x0000      	NOP
;multiplexer.c,285 :: 		portc.f0=1;
0x034B	0x1407      	BSF        PORTC, 0
;multiplexer.c,287 :: 		portc.f1=0;
0x034C	0x1087      	BCF        PORTC, 1
;multiplexer.c,288 :: 		portb=arr[3];
0x034D	0x0823      	MOVF       _arr+3, 0
0x034E	0x0086      	MOVWF      PORTB
;multiplexer.c,289 :: 		delay_ms(10);
0x034F	0x301A      	MOVLW      26
0x0350	0x00FC      	MOVWF      R12
0x0351	0x30F8      	MOVLW      248
0x0352	0x00FD      	MOVWF      R13
L_main63:
0x0353	0x0BFD      	DECFSZ     R13, 1
0x0354	0x2B53      	GOTO       L_main63
0x0355	0x0BFC      	DECFSZ     R12, 1
0x0356	0x2B53      	GOTO       L_main63
0x0357	0x0000      	NOP
;multiplexer.c,290 :: 		portc.f1=1;
0x0358	0x1487      	BSF        PORTC, 1
;multiplexer.c,292 :: 		portc.f2=0;
0x0359	0x1107      	BCF        PORTC, 2
;multiplexer.c,293 :: 		portb=arr[5];;
0x035A	0x0825      	MOVF       _arr+5, 0
0x035B	0x0086      	MOVWF      PORTB
;multiplexer.c,294 :: 		delay_ms(10);
0x035C	0x301A      	MOVLW      26
0x035D	0x00FC      	MOVWF      R12
0x035E	0x30F8      	MOVLW      248
0x035F	0x00FD      	MOVWF      R13
L_main64:
0x0360	0x0BFD      	DECFSZ     R13, 1
0x0361	0x2B60      	GOTO       L_main64
0x0362	0x0BFC      	DECFSZ     R12, 1
0x0363	0x2B60      	GOTO       L_main64
0x0364	0x0000      	NOP
;multiplexer.c,295 :: 		portc.f2=1;
0x0365	0x1507      	BSF        PORTC, 2
;multiplexer.c,297 :: 		portc.f3=0;
0x0366	0x1187      	BCF        PORTC, 3
;multiplexer.c,298 :: 		portb=arr[7];
0x0367	0x0827      	MOVF       _arr+7, 0
0x0368	0x0086      	MOVWF      PORTB
;multiplexer.c,299 :: 		delay_ms(10);
0x0369	0x301A      	MOVLW      26
0x036A	0x00FC      	MOVWF      R12
0x036B	0x30F8      	MOVLW      248
0x036C	0x00FD      	MOVWF      R13
L_main65:
0x036D	0x0BFD      	DECFSZ     R13, 1
0x036E	0x2B6D      	GOTO       L_main65
0x036F	0x0BFC      	DECFSZ     R12, 1
0x0370	0x2B6D      	GOTO       L_main65
0x0371	0x0000      	NOP
;multiplexer.c,300 :: 		portc.f3=1;portc.f0=0;
0x0372	0x1587      	BSF        PORTC, 3
0x0373	0x1007      	BCF        PORTC, 0
;multiplexer.c,301 :: 		portb=arr[1];
0x0374	0x0821      	MOVF       _arr+1, 0
0x0375	0x0086      	MOVWF      PORTB
;multiplexer.c,302 :: 		delay_ms(10);
0x0376	0x301A      	MOVLW      26
0x0377	0x00FC      	MOVWF      R12
0x0378	0x30F8      	MOVLW      248
0x0379	0x00FD      	MOVWF      R13
L_main66:
0x037A	0x0BFD      	DECFSZ     R13, 1
0x037B	0x2B7A      	GOTO       L_main66
0x037C	0x0BFC      	DECFSZ     R12, 1
0x037D	0x2B7A      	GOTO       L_main66
0x037E	0x0000      	NOP
;multiplexer.c,303 :: 		portc.f0=1;
0x037F	0x1407      	BSF        PORTC, 0
;multiplexer.c,305 :: 		portc.f1=0;
0x0380	0x1087      	BCF        PORTC, 1
;multiplexer.c,306 :: 		portb=arr[3];
0x0381	0x0823      	MOVF       _arr+3, 0
0x0382	0x0086      	MOVWF      PORTB
;multiplexer.c,307 :: 		delay_ms(10);
0x0383	0x301A      	MOVLW      26
0x0384	0x00FC      	MOVWF      R12
0x0385	0x30F8      	MOVLW      248
0x0386	0x00FD      	MOVWF      R13
L_main67:
0x0387	0x0BFD      	DECFSZ     R13, 1
0x0388	0x2B87      	GOTO       L_main67
0x0389	0x0BFC      	DECFSZ     R12, 1
0x038A	0x2B87      	GOTO       L_main67
0x038B	0x0000      	NOP
;multiplexer.c,308 :: 		portc.f1=1;
0x038C	0x1487      	BSF        PORTC, 1
;multiplexer.c,310 :: 		portc.f2=0;
0x038D	0x1107      	BCF        PORTC, 2
;multiplexer.c,311 :: 		portb=arr[5];;
0x038E	0x0825      	MOVF       _arr+5, 0
0x038F	0x0086      	MOVWF      PORTB
;multiplexer.c,312 :: 		delay_ms(10);
0x0390	0x301A      	MOVLW      26
0x0391	0x00FC      	MOVWF      R12
0x0392	0x30F8      	MOVLW      248
0x0393	0x00FD      	MOVWF      R13
L_main68:
0x0394	0x0BFD      	DECFSZ     R13, 1
0x0395	0x2B94      	GOTO       L_main68
0x0396	0x0BFC      	DECFSZ     R12, 1
0x0397	0x2B94      	GOTO       L_main68
0x0398	0x0000      	NOP
;multiplexer.c,313 :: 		portc.f2=1;
0x0399	0x1507      	BSF        PORTC, 2
;multiplexer.c,315 :: 		portc.f3=0;
0x039A	0x1187      	BCF        PORTC, 3
;multiplexer.c,316 :: 		portb=arr[7];
0x039B	0x0827      	MOVF       _arr+7, 0
0x039C	0x0086      	MOVWF      PORTB
;multiplexer.c,317 :: 		delay_ms(10);
0x039D	0x301A      	MOVLW      26
0x039E	0x00FC      	MOVWF      R12
0x039F	0x30F8      	MOVLW      248
